"大招","汉","作者未详","青春受谢，白日昭只。春气奋发，万物遽只。冥淩浃行，魂无逃只。魂魄归徕！无远遥只。魂乎归徕！无东无西无南无北只。东有大海，溺水浟浟只。螭龙并流，上下悠悠只。雾雨淫淫，白皓胶只。魂乎无东！汤谷?只。魂乎无南！南有炎火千里，蝮蛇蜒只。山林险隘，虎豹蜿只。鰅鳙短狐，王虺骞只。魂乎无南！蜮伤躬只。魂乎无西！西方流沙，漭洋洋只。豕首纵目，被发鬤只。长爪踞牙，诶笑狂只。魂乎无西！多害伤只。魂乎无北！北有寒山，逴龙赩只。代水不可涉，深不可测只。天白颢颢，寒凝凝只。魂乎无往！盈北极只。魂魄归徕！閒以静只。自恣荆楚，安以定只。逞志究欲，心意安只。穷身永乐，年寿延只。魂乎归徕！乐不可言只。五谷六仞，设菰粱只。鼎臑盈望，和致芳只。内鸧鸽鹄，味豺羹只。魂乎归徕！恣所尝只。鲜蠵甘鸡，和楚酪只。醢豚苦狗，脍苴莼只。吴酸蒿蒌，不沾薄只。魂兮归徕！恣所择只。炙鸹烝凫，煔鹑陈只。煎鰿?雀，遽爽存只。魂乎归徕！丽以先只。四酎并孰，不歰嗌只。清馨冻饮，不歠役只。吴醴白糵，和楚沥只。魂乎归徕！不遽惕只。代秦郑卫，鸣竽张只。伏戏《驾辩》，楚《劳商》只。讴和《扬阿》，赵箫倡只。魂乎归徕！定空桑只。二八接舞，投诗赋只。叩钟调磬，娱人乱只。四上竞气，极声变只。魂乎归徕！听歌撰只。朱唇皓齿，嫭以姱只。比德好閒，习以都只。丰肉微骨，调以娱只。魂乎归徕！安以舒只。嫭目宜笑，娥眉曼只。容则秀雅，稚朱颜只。魂乎归徕！静以安只。姱修滂浩，丽以佳只。曾颊倚耳，曲眉规只。滂心绰态，姣丽施只。小腰秀颈，若鲜卑只。魂乎归徕！思怨移只。易中利心，以动作只。粉白黛黑，施芳泽只。长袂拂面，善留客只。魂乎归徕！以娱昔只。青色直眉，美目媔只。靥辅奇牙，宜笑嘕只。丰肉微骨，体便娟只。魂乎归徕！恣所便只。夏屋广大，沙堂秀只。南房小坛，观绝霤只。曲屋步壛，宜扰畜只。腾驾步游，猎春囿只。琼毂错衡，英华假只。茝兰桂树，郁弥路只。魂乎归徕！恣志虑只。孔雀盈园，畜鸾皇只。鹍鸿群晨，杂鹙鸧只。鸿鹄代游，曼鹔鹴只。魂乎归徕！凤皇翔只。曼泽怡面，血气盛只。永宜厥身，保寿命只。室家盈廷，爵禄盛只。魂乎归徕！居室定只。接径千里，出若云只。三圭重侯，听类神只。察笃夭隐，孤寡存只。魂兮归徕！正始昆只。田邑千畛，人阜昌只。美冒众流，德泽章只。先威后文，善美明只。魂乎归徕！赏罚当只。名声若日，照四海只。德誉配天，万民理只。北至幽陵，南交阯只。西薄羊肠，东穷海只。魂乎归徕！尚贤士只。发政献行，禁苛暴只。举杰压陛，诛讥罢只。直赢在位，近禹麾只。豪杰执政，流泽施只。魂乎归徕！国家为只。雄雄赫赫，天德明只。三公穆穆，登降堂只。诸侯毕极，立九卿只。昭质既设，大侯张只。执弓挟矢，揖辞让只。魂乎归徕！尚三王只。"
"上邪","汉","两汉乐府","上邪。我欲与君相知。长命无绝衰。山无陵。江水为竭。冬雷震震夏雨雪。天地合。乃敢与君绝。"
"孔雀东南飞 古诗为焦仲卿妻作","汉","两汉乐府","孔雀东南飞。五里一徘徊。十三能织素。十四学裁衣。十五弹箜篌。十六诵诗书。十七为君妇。心中常苦悲。君既为府吏。守节情不移。贱妾留空房。相见常日稀。鸡鸣入机织。夜夜不得息。三日断五疋。大人故嫌迟。非为织作迟。君家妇难为。妾不堪驱使。徒留无所施。便可白公姥。及时相遣归。府吏得闻之。堂上启阿母。儿已薄禄相。幸复得此妇。结发同枕席。黄泉共为友。共事三二年。始尔未为久。女行无偏斜。何意致不厚。阿母谓府吏。何乃太区区。此妇无礼节。举动自专由。吾意久怀忿。汝岂得自由。东家有贤女。自名秦罗敷。可怜体无比。阿母为汝求。便可速遣之。遣之慎莫留。府吏长跪告。伏惟启阿母。今若遣此妇。终老不复取。阿母得闻之。槌床便大怒。小子无所畏。何敢助妇语。吾已失恩义。会不相从许。府吏默无声。再拜还入户。举言谓新妇。哽咽不能语。我自不驱卿。逼迫有阿母。卿但暂还家。吾今且报府。不久当归还。还必相迎取。以此下心意。慎勿违吾语。新妇谓府吏。勿复重纷纭。往昔初阳岁。谢家来贵门。奉事循公姥。进止敢自专。昼夜勤作息。伶俜萦苦辛。谓言无罪过。供养卒大恩。仍更被驱遣。何言复来还。妾有绣腰襦。葳蕤自生光。红罗复斗帐。四角垂香囊。箱帘六七十。绿碧青丝绳。物物各自异。种种在其中。人贱物亦鄙。不足迎后人。留待作遗施。于今无会因。时时为安慰。久久莫相忘。鸡鸣外欲曙。新妇起严妆。著我绣夹裙。事事四五通。足下蹑丝履。头上玳瑁光。腰若流纨素。耳著明月珰。指如削葱根。口如含朱丹。纤纤作细步。精妙世无双。上堂拜阿母。阿母怒不止。昔作女儿时。生小出野里。本自无教训。兼愧贵家子。受母钱帛多。不堪母驱使。今日还家去。念母劳家里。却与小姑别。泪落连珠子。新妇初来时。小姑始扶床。今日被驱遣。小姑如我长。勤心养公姥。好自相扶将。初七及下九。嬉戏莫相忘。出门登车去。涕落百馀行。府吏马在前。新妇车在后。隐隐何甸甸。俱会大道口。下马入车中。低头共耳语。誓不相隔卿。且暂还家去。吾今且赴府。不久当还归。誓天不相负。新妇谓府吏。感君区区怀。君既若见录。不久望君来。君当作磐石。妾当作蒲苇。蒲苇韧如丝。磐石无转移。我有亲父兄。性行暴如雷。恐不任我意。逆以煎我怀。举手长劳劳。二情同依依。入门上家堂。进退无颜仪。阿母大拊掌。不图子自归。十三教汝织。十四能裁衣。十五弹箜篌。十六知礼仪。十七遣汝嫁。谓言无誓违。汝今何罪过。不迎而自归。兰芝惭阿母。儿实无罪过。阿母大悲摧。还家十馀日。县令遣媒来。云有第三郎。窈窕世无双。年始十八九。便言多令才。阿母谓阿女。汝可去应之。阿女含泪答。兰芝初还时。府吏见丁宁。结誓不别离。今日违情义。恐此事非奇。自可断来信。徐徐更谓之。阿母白媒人。贫贱有此女。始适还家门。不堪吏人妇。岂合令郎君。幸可广问讯。不得便相许。媒人去数日。寻遣丞请还。说有兰家女。承籍有宦官。云有第五郎。娇逸未有婚。遣丞为媒人。主簿通语言。直说太守家。有此令郎君。既欲结大义。故遣来贵门。阿母谢媒人。女子先有誓。老姥岂敢言。阿兄得闻之。怅然心中烦。举言谓阿妹。作计何不量。先嫁得府吏。后嫁得郎君。否泰如天地。足以荣汝身。不嫁义郎体。其往欲何云。兰芝仰头答。理实如兄言。谢家事夫婿。中道还兄门。处分适兄意。那得自任专。虽与府吏要。后会永无缘。登即相许和。便可作婚姻。媒人下床去。诺诺复尔尔。还部白府君。下官奉使命。言谈大有缘。府君得闻之。心中大欢喜。视历复开书。便利此月内。六合正相应。良吉三十日。今已二十七。卿可去成婚。交语速装束。络绎如浮云。青雀白鹄舫。四角龙子幡。婀娜随风转。金车玉作轮。踯躅青骢马。流苏金缕鞍。赍钱三百万。皆用青丝穿。杂彩三百疋。交用市鲑珍。从人四五百。郁郁登郡门。阿母谓阿女。适得府君书。明日来迎汝。何不作衣裳。莫令事不举。阿女默无声。手巾掩口啼。泪落便如泻。移我琉璃榻。出置前窗下。左手持刀尺。右手执绫罗。朝成绣夹裙。晚成单罗衫。晻晻日欲暝。愁思出门啼。府吏闻此变。因求假暂归。未至二三里。摧藏马悲哀。新妇识马声。蹑履相逢迎。怅然遥相望。知是故人来。举手拍马鞍。嗟叹使心伤。自君别我后。人事不可量。果不如先愿。又非君所详。我有亲父母。逼迫兼弟兄。以我应他人。君还何所望。府吏谓新妇。贺卿得高迁。磐石方且厚。可以卒千年。蒲苇一时韧。便作旦夕间。卿当日胜贵。吾独向黄泉。新妇谓府吏。何意出此言。同是被逼迫。君尔妾亦然。黄泉下相见。勿违今日言。执手分道去。各各还家门。生人作死别。恨恨那可论。念与世间辞。千万不复全。府吏还家去。上堂拜阿母。今日大风寒。寒风摧树木。严霜结庭兰。儿今日冥冥。令母在后单。故作不良计。勿复怨鬼神。命如南山石。四体康且直。阿母得闻之。零泪应声落。汝是大家子。仕宦于台阁。慎勿为妇死。贵贱情何薄。东家有贤女。窈窕艳城郭。阿母为汝求。便复在旦夕。府吏再拜还。长叹空房中。作计乃尔立。转头向户里。渐见愁煎迫。其日牛马嘶。新妇入青庐。庵庵黄昏后。寂寂人定初。我命绝今日。魂去尸长留。揽裙脱丝履。举身赴清池。府吏闻此事。心知长别离。徘徊庭树下。自挂东南枝。两家求合葬。合葬华山傍。东西植松柏。左右种梧桐。枝枝相覆盖。叶叶相交通。中有双飞鸟。自名为鸳鸯。仰头相向鸣。夜夜达五更。行人驻足听。寡妇起彷徨。多谢后世人。戒之慎勿忘。"
"长歌行","汉","两汉乐府","青青园中葵，朝露待日晞。阳春布德泽，万物生光辉。常恐秋节至，焜黄华叶衰。百川东到海，何时复西归。少壮不努力，老大徒伤悲。"
"东门行","汉","两汉乐府","出东门。不顾归。来入门。怅欲悲。盎中无斗储。还视桁上无悬衣。拔剑出门去。儿女牵衣啼。他家但愿宝贵。贱妾与君共餔糜。共餔糜。上用仓浪天故。下为黄口小儿。今时清廉。难犯教言。君复自爱莫为非。今时清廉。难犯教言。君复自爱莫为非。行。吾去为迟。平慎行。望君归。"
"江南","汉","两汉乐府","江南可采莲。莲叶何田田。鱼戏莲叶间。鱼戏莲叶东。鱼戏莲叶西。鱼戏莲叶南。鱼戏莲叶北。"
"饮马长城窟行","汉","蔡邕","青青河边草，绵绵思远道。远道不可思，宿昔梦见之。梦见在我傍，忽觉在他乡。他乡各异县，展转不可见。枯桑知天风，海水知天寒。入门各自媚，谁肯相为言。客从远方来，遗我双鲤鱼。呼儿烹鲤鱼，中有尺素书。长跪读素书，书中竟何如。上有加餐食，下有长相忆。"
"枯鱼过河泣","汉","两汉乐府","枯鱼过河泣，何时悔复及。作书与鲂鱮，相教慎出入。"
"陇西行","汉","两汉乐府","行行重行行，白日薄西山。"
"古艳歌","汉","两汉乐府","茕茕白兔，东走西顾。衣不如新，人不如故。"
"古歌","汉","两汉乐府","秋风萧萧愁杀人。出亦愁。入亦愁。座中何人谁不怀忧。令我白头。胡地多飙风。树木何修修。离家日趋远。衣带日趋缓。心思不能言。肠中车轮转。"
"古歌","汉","两汉乐府","高田种小麦，终久不成穗。男儿在他乡，焉得不憔悴。"
